salary,monthly_expense,late_payment,debt_amount,num_loans,housing_status,has_workers,savings_balance,has_dependents,expense_ratio,debt_to_income,net_balance,financial_distress
3055,11169,0,34998,7,0,0,39149,1,3.654777486910995,11.452225130890053,4151,1
16013,1956,0,37055,4,0,1,44112,0,0.1221431247658299,2.3139128262770075,7057,0
11717,3071,0,12112,2,1,0,5940,1,0.26207543949479434,1.0336234852363884,-6172,0
11150,9595,0,39874,9,1,0,54010,0,0.8604609452067079,3.5758227961617792,14136,0
5125,13803,0,9689,0,0,0,71794,0,2.6927428794381583,1.8901677721420211,62105,0
14479,11971,0,44814,2,1,0,19485,0,0.8267265193370166,3.094889502762431,-25329,0
18745,10579,1,19555,8,0,1,84299,1,0.5643337245278993,1.0431558732529607,64744,0
19748,4453,0,33919,4,1,0,-3933,0,0.22547977112765202,1.7175046837814574,-37852,1
9809,7675,0,7619,9,1,0,15607,0,0.7823649337410805,0.7766564729867482,7988,0
7621,1955,0,6033,1,1,0,56597,0,0.256494358436106,0.7915245342429809,50564,0
18034,7295,1,41328,6,0,1,69554,1,0.4044912669808705,2.291544219573052,28226,1
16623,2712,0,4946,1,0,0,43521,1,0.1631376323387873,0.2975216554379211,38575,0
8126,5703,0,24618,3,1,0,10187,1,0.701734957548911,3.0291620524178664,-14431,0
8122,7563,0,34675,6,1,1,97911,0,0.9310599532192539,4.268743075218516,63236,0
8870,10465,0,36258,3,1,0,-1015,1,1.1796866193213842,4.08725059181603,-37273,1
4531,6631,0,18919,6,0,0,38052,0,1.4631509267431597,4.174536628420124,19133,1
11172,13003,0,4173,6,1,0,14563,1,1.1637877024970913,0.37348966257943256,10390,0
10673,11817,1,43833,0,0,0,42322,0,1.1070826306913997,4.106520517144463,-1511,1
9882,11574,0,26400,5,0,0,97842,0,1.1711018921380147,2.6712536679146006,71442,0
4906,10633,1,4769,8,0,0,56245,0,2.166904422253923,0.971876910535969,51476,1
6086,12171,0,37564,1,1,0,46514,1,1.9995071463775258,6.171184491539346,8950,0
16503,10989,0,45814,2,0,0,13608,1,0.665838584585555,2.7759331071255455,-32206,0
11152,13582,1,14211,9,1,0,99675,1,1.2177889357123644,1.2741863175827133,85464,1
8750,13201,0,23255,4,1,0,62262,1,1.5085133127642556,2.6574105816478117,39007,0
15772,14042,1,27962,8,0,0,87118,0,0.8902554999049008,1.7727762632346415,59156,0
13267,2394,0,19356,3,0,0,66327,0,0.18043412722339464,1.4588483569490502,46971,0
4062,13473,0,20306,0,1,0,52225,0,3.31602264336697,4.997784888013783,31919,0
9229,10461,0,4997,3,1,0,68994,1,1.1333694474539544,0.5413867822318527,63997,0
19509,5732,1,17376,5,0,0,12221,0,0.29379805228088157,0.8906201947719118,-5155,0
18147,14579,0,40880,4,1,1,43506,0,0.8033392109323342,2.252589817059731,2626,0
7632,4714,0,38055,0,0,0,15968,0,0.6175815537796411,4.985588890344556,-22087,0
9288,1529,0,10578,3,0,0,77606,1,0.16460329421896866,1.1387662826999676,67028,0
6596,12815,0,18624,5,1,1,22937,0,1.9425496437774745,2.8231014097316964,4313,0
14475,3958,1,39194,9,1,0,57435,0,0.27341807129041173,2.7075158883669523,18241,1
9168,8904,0,44367,9,1,0,44508,0,0.9710982658959537,4.838804667902716,141,0
12795,12106,1,389,3,0,0,36831,0,0.9460768990309472,0.030400125039074712,36442,0
10561,14081,0,33767,8,0,0,37933,1,1.333175534936565,3.1970270782048855,4166,1
11258,4591,0,45580,4,1,0,42307,1,0.40776267874589217,4.048316902033928,-3273,0
19616,11339,1,48367,7,0,1,43340,0,0.5780190650965998,2.465565580873732,-5027,1
9371,7895,1,1855,8,0,0,97951,0,0.8424029022620572,0.19793000426803245,96096,0
17369,13765,1,40893,9,1,1,81338,1,0.7924582613701785,2.354231433506045,40445,1
15910,14910,0,13794,4,0,1,38601,0,0.9370875494940607,0.8669473948840425,24807,0
10943,12561,0,35531,5,1,1,70956,0,1.1477521929824561,3.2466191520467835,35425,0
15199,10131,0,4986,0,1,0,67178,0,0.6665131578947369,0.32802631578947367,62192,0
18728,1525,1,32298,6,1,0,80311,1,0.0814245288055956,1.7244914304020502,48013,1
9738,7477,1,1481,3,1,1,23754,0,0.7677379607762604,0.1520690009241195,22273,0
18913,1001,0,3731,1,1,1,38310,0,0.05292376017764619,0.19726128793486306,34579,0
5472,1374,1,16835,4,1,0,64893,0,0.25105061209574275,3.0760095011876483,48058,1
18679,11532,0,27798,2,0,1,81799,0,0.6173447537473233,1.4881156316916488,54001,0
4761,13197,0,26113,5,0,1,43367,0,2.771314573708526,5.4836203275934485,17254,0
13167,12244,0,19477,7,0,1,8201,0,0.9298298906439855,1.4791160388821385,-11276,0
13554,5648,0,17266,6,1,0,-2261,1,0.416672814459609,1.2737735153080045,-19527,0
17277,3365,0,20792,2,1,0,8231,0,0.19475633753906701,1.2033800208357448,-12561,0
6812,2525,1,20452,7,1,0,37495,0,0.3706150007338911,3.0019081168354615,17043,0
4605,13668,1,43526,1,0,0,16168,1,2.9674337820234475,9.44984802431611,-27358,1
8622,2646,1,49079,9,0,0,27624,0,0.3068537631914647,5.691638640844253,-21455,1
9767,1013,0,41334,8,1,0,5635,0,0.10370597870597871,4.231572481572481,-35699,0
14613,5599,1,11889,3,1,0,4964,0,0.3831257698097715,0.8135349664705077,-6925,0
13589,3278,0,24335,0,0,0,22785,1,0.24120676968359087,1.7906548933039,-1550,0
16918,4155,0,11254,7,1,0,90046,0,0.2455818901826349,0.6651693362491873,78792,0
16046,9321,0,21074,6,1,1,77797,1,0.580856234810245,1.3132672773727176,56723,0
5590,4814,0,11442,4,0,0,79790,1,0.8610266499731711,2.0465033088892866,68348,0
7324,14125,1,46289,9,0,0,71928,0,1.9283276450511946,6.319317406143345,25639,1
13787,4216,0,37327,4,1,0,7336,0,0.30577313606034234,2.707209167391935,-29991,0
12111,12130,0,16199,6,1,0,72475,0,1.0014861294583883,1.3374339498018495,56276,0
8342,13120,1,7291,4,0,0,22412,1,1.5725758120580127,0.8739062687282751,15121,0
19389,11232,1,40928,7,1,1,77212,0,0.579267663744198,2.1107787519339865,36284,1
11659,9219,0,112,5,1,0,70379,1,0.7906518010291596,0.00960548885077187,70267,0
17043,3113,0,21515,4,1,0,40591,0,0.18264491903309082,1.2623210513963858,19076,0
11837,10444,0,19581,8,1,0,56750,0,0.8822436222334854,1.6540800810947796,37169,0
3117,5356,0,48692,1,1,0,85648,0,1.7177677998717127,15.616420782552918,36956,1
16917,11238,0,26500,0,0,0,91134,1,0.6642629152382078,1.566379004610474,64634,0
17309,14760,0,32026,7,1,0,30454,1,0.8526863084922011,1.8501444251877528,-1572,0
16234,6543,0,16523,2,1,0,93537,0,0.40301817061903294,1.0177394518016631,77014,0
8560,5555,0,1424,6,0,1,57672,1,0.6488727952342016,0.1663357084452751,56248,0
3846,13215,0,19552,9,0,0,22228,0,3.4351442682609825,5.08240187158825,2676,1
13954,13588,0,10808,7,0,0,9429,0,0.9737011823719097,0.7744894303117162,-1379,0
16703,8062,0,38811,5,0,0,79294,1,0.4826388888888889,2.323455459770115,40483,0
18385,4374,0,6989,9,1,0,62808,0,0.2378984009572501,0.3801261829652997,55819,0
16746,7430,0,23620,8,0,0,77886,0,0.44366155132262497,1.4104018630202424,54266,0
9469,4466,0,39029,6,1,0,48015,1,0.47159450897571276,4.121330517423442,8986,0
12333,4081,0,887,9,0,0,83074,1,0.33087400681044266,0.07191503161991243,82187,0
19608,12970,0,31802,4,1,0,63936,1,0.6614309755724412,1.6218063134275078,32134,0
15819,1629,0,19488,7,0,0,75907,0,0.1029709228824273,1.2318584070796461,56419,0
7208,1269,1,30013,1,0,0,52378,0,0.1760299625468165,4.163268137050909,22365,1
9283,11831,0,49201,6,1,1,32310,1,1.2743429556225765,5.2995476087893145,-16891,1
5048,11185,1,16402,3,0,0,96827,1,2.215290156466627,3.248564072093484,80425,1
9233,6724,0,21205,8,0,0,78683,0,0.7281784708685294,2.2964045917262292,57478,0
15941,6897,0,26049,0,0,0,63827,0,0.4326307866014302,1.6339856981558147,37778,0
15607,12083,0,12253,6,1,1,30256,0,0.7741542798564839,0.7850461301896463,18003,0
12765,14149,0,18990,5,0,0,71428,1,1.108334638884537,1.4875450415165283,52438,0
4828,4432,0,7846,7,1,0,94862,1,0.9177883619797059,1.6247670325119072,87016,0
4917,10472,0,25027,4,1,0,97994,0,2.129320862139081,5.088857259048393,72967,0
9988,7276,0,39200,0,1,0,33889,0,0.7284012413655021,3.9243167484232657,-5311,0
17594,6895,0,46220,0,1,0,46428,1,0.39187269110542766,2.626882637112816,208,0
15977,14994,1,46163,8,0,0,32207,0,0.9384153210664664,2.889160095130805,-13956,1
3009,8115,1,3765,9,1,1,45255,0,2.6960132890365447,1.2508305647840532,41490,1
19644,7656,0,15950,5,0,0,86531,0,0.3897174853652329,0.8119114278442352,70581,0
12865,11552,0,45270,9,1,0,409,1,0.8978703559769936,3.5185760920254934,-44861,0
5219,1575,1,9741,4,1,1,37438,0,0.3017241379310345,1.8660919540229886,27697,1
10041,8029,1,22742,0,1,0,90359,0,0.7995419239195379,2.2646883091017727,67617,0
8287,7099,1,24703,5,1,0,2869,0,0.8565395752895753,2.980574324324324,-21834,0
4619,10499,0,38709,5,1,0,96260,1,2.2725108225108226,8.378571428571428,57551,1
11512,4192,0,37623,2,1,0,51862,1,0.3641101363675845,3.267871102232259,14239,0
4342,4178,0,22931,7,0,0,82937,1,0.9620078286898457,5.279990789776652,60006,0
13568,7052,1,23580,0,1,1,20958,0,0.5197140540938905,1.7377846562016361,-2622,0
17231,3734,0,15166,0,1,1,71302,1,0.2166898792943361,0.8801067780872794,56136,0
6490,7116,1,29240,5,1,0,14768,0,1.0962871668464027,4.504698813742104,-14472,0
12310,11404,1,25991,9,0,0,91330,1,0.9263260498740964,2.111201364633255,65339,0
10984,11544,0,38556,0,0,0,21145,0,1.050887573964497,3.5098771051433775,-17411,0
15219,4568,1,32969,5,1,0,70622,0,0.30013140604467803,2.166162943495401,37653,1
3235,10847,1,10561,0,1,0,21442,1,3.3519777503090236,3.2635970333745363,10881,1
13161,10771,1,16901,5,1,0,76948,1,0.8183406777085549,1.2840753684850326,60047,0
4908,3203,1,40505,2,0,0,20596,1,0.6524750458341821,8.251171317987371,-19909,1
11567,2390,1,30020,7,1,0,70791,0,0.20660442600276624,2.5950899031811896,40771,1
6530,2742,0,25917,5,1,0,37406,0,0.4198438217730822,3.968305006890216,11489,0
8256,2925,0,1988,0,1,0,35524,1,0.3542448831294659,0.24076541116628317,33536,0
11162,1619,0,48209,4,1,0,18332,0,0.14503269730359222,4.3186419421302515,-29877,0
8415,2274,0,44505,7,1,1,10764,1,0.27019961977186313,5.288141634980988,-33741,0
6391,1956,1,14256,2,0,0,22563,1,0.30600750938673343,2.230287859824781,8307,0
14157,2939,0,22192,5,1,0,82675,1,0.20758581720582003,1.5674530300889957,60483,0
8951,4953,0,28230,4,0,1,31370,0,0.55328418230563,3.153485254691689,3140,0
11007,11573,1,39930,5,1,0,62,1,1.051326308139535,3.627361918604651,-39868,1
12064,1968,0,45833,9,1,1,39645,1,0.16311645254869458,3.798839618731869,-6188,0
18524,10508,1,22625,0,0,0,2244,1,0.5672334682860999,1.2213225371120109,-20381,0
3077,10235,0,32088,6,1,0,1372,1,3.325211176088369,10.42495126705653,-30716,1
10577,1281,0,14114,8,0,0,80501,0,0.12110039705048213,1.3342786916241256,66387,0
19984,12036,0,41167,1,0,1,59471,1,0.602251688766575,2.0598949211908932,18304,0
17060,7262,0,38401,9,1,0,11956,1,0.4256491413164527,2.2508059316569953,-26445,0
13535,2058,0,5755,4,0,0,35473,0,0.15203900709219859,0.42516252955082745,29718,0
12510,5293,0,10825,9,1,0,8894,1,0.42306770042362724,0.8652385900407641,-1931,0
9943,11724,1,22693,3,0,0,93918,0,1.1790024135156878,2.2820796460176993,71225,0
14954,13020,1,4117,5,1,1,64586,0,0.8706118355065195,0.27529254429956534,60469,0
10804,6178,0,24729,5,0,0,11709,1,0.571772327626099,2.2886626561776957,-13020,0
9565,7980,0,32182,1,1,0,76258,0,0.8342044741793854,3.3642065649174158,44076,0
8984,14472,0,28890,1,0,0,10210,1,1.6106844741235393,3.2153589315525877,-18680,0
7670,10200,0,29340,3,0,1,44510,0,1.3296832225263981,3.82479468126711,15170,0
12184,2229,0,1518,0,0,1,97081,0,0.1829298317603611,0.12457940090274928,95563,0
5192,10227,0,30949,8,0,1,33674,1,1.9693818601964184,5.959753514346235,2725,1
4248,5585,0,22547,6,0,0,95025,0,1.3144269239821134,5.306425041186161,72478,1
14246,9467,0,16346,6,0,0,12733,0,0.6644907699866639,1.1473292623008353,-3613,0
15790,3740,0,2600,2,1,0,15080,0,0.23684377176872903,0.1646507504274587,12480,0
6687,3289,0,46005,2,1,0,97200,0,0.4917763157894737,6.878738038277512,51195,0
7018,2239,1,29267,0,1,0,48412,0,0.31899130930331954,4.169682290924633,19145,0
14302,6370,0,36322,2,1,0,53971,1,0.44536111305320564,2.5394672446339928,17649,0
4970,1125,1,26990,2,1,0,34709,1,0.22631261315630657,5.429491048078857,7719,1
11389,13257,1,16193,3,0,1,54846,0,1.1639157155399473,1.4216856892010536,38653,0
18374,13504,1,30109,3,1,0,60480,1,0.7349115646258504,1.6385850340136054,30371,1
8788,8473,0,19233,2,0,0,47960,0,0.9640459665490955,2.188303561269769,28727,0
8408,13060,0,48021,9,1,1,98550,1,1.5530978713283388,5.710667142347485,50529,1
12446,10400,1,16194,7,1,0,36152,1,0.8355427010524624,1.3010363943118823,19958,0
3922,6342,0,34510,7,0,0,22250,1,1.6166199337241907,8.796839153708897,-12260,1
3419,8351,0,1306,0,0,0,80765,0,2.441812865497076,0.38187134502923975,79459,0
13789,7638,0,3849,6,0,0,43137,0,0.5538796229151559,0.2791153009427121,39288,0
4120,7570,1,12360,1,0,0,77011,0,1.836932783305023,2.9992720213540403,64651,1
14260,4249,0,45536,0,1,0,41412,1,0.2979454456209242,3.193043966061286,-4124,0
5336,10110,0,29231,2,0,0,38876,0,1.8943226531759416,5.47704703016676,9645,0
8373,8595,1,45800,3,1,0,89547,1,1.0263912108908526,5.469309768330547,43747,1
5243,14605,1,36963,5,1,0,68664,0,2.7850877192982457,7.048627002288329,31701,1
7612,13115,0,18689,9,1,0,45227,0,1.7227111519768816,2.454879810849862,26538,0
16946,7294,0,29084,4,1,0,27450,1,0.43040066088393225,1.7161739540921697,-1634,0
14104,7527,0,40387,3,1,0,79433,0,0.5336405529953917,2.863310882665721,39046,0
16429,6757,0,9280,7,0,0,68704,0,0.4112598904443092,0.5648204503956178,59424,0
9371,13595,0,2642,3,0,1,1861,1,1.4505975245411866,0.28190354246692273,-781,0
9359,14647,0,42137,9,1,1,56914,0,1.5648504273504273,4.5018162393162395,14777,1
10863,2969,1,14296,1,1,1,58888,0,0.27328792341678937,1.3159057437407953,44592,0
6228,11985,0,15438,2,1,0,74286,1,1.92406485792262,2.4784074490287367,58848,0
17382,1891,0,48442,5,1,0,56293,1,0.10878444457228327,2.7867456710579304,7851,0
5891,5470,0,37525,7,0,0,77524,0,0.928377460964019,6.368805159538357,39999,1
6756,8175,0,2994,7,1,0,63515,0,1.2098564451679739,0.4430960485422525,60521,0
18770,11225,0,47994,8,0,0,18524,0,0.597996910127324,2.556816365670449,-29470,0
19478,10556,1,34039,6,1,0,2065,0,0.5419169361876893,1.7474716361209508,-31974,1
5674,9320,0,1813,1,0,1,32684,0,1.6422907488986784,0.31947136563876655,30871,0
9898,10206,1,27491,7,1,0,83720,0,1.0310132336599656,2.777149206990605,56229,1
13147,10991,0,18845,6,0,0,28365,0,0.8359446303620323,1.4332978399756617,9520,0
3793,7812,1,41243,7,1,0,53876,0,2.059040590405904,10.870585134422774,12633,1
5116,8519,1,37164,2,0,0,18704,1,1.66484268125855,7.2628493257768225,-18460,1
8779,14669,0,42051,6,1,0,52857,1,1.6707289293849659,4.789407744874715,10806,1
15298,5612,1,13318,9,1,1,622,1,0.36682136087325967,0.8705144127067128,-12696,0
17153,10710,0,17200,8,0,1,78797,0,0.6243441762854145,1.0026815902996387,61597,0
14111,13373,0,82,2,0,1,88955,0,0.9476332199546486,0.005810657596371882,88873,0
13789,2198,1,1920,9,0,0,95003,1,0.15939086294416244,0.13923132704858593,93083,0
14397,13065,1,40585,5,0,0,86141,1,0.9074176969023475,2.8187942769829144,45556,1
15999,6238,0,11683,1,0,0,89707,0,0.389875,0.7301875,78024,0
3814,11666,0,11336,1,1,1,82700,1,3.057929226736566,2.9714285714285715,71364,0
19729,7089,0,15596,4,1,0,74332,0,0.3593005575266092,0.7904713634059808,58736,0
13541,12677,0,2093,4,1,0,97390,0,0.9361246492394033,0.1545561955398021,95297,0
5443,7257,0,12905,6,0,0,91856,0,1.3330271858927258,2.3704996326230714,78951,1
13457,13241,0,24351,1,1,0,61201,1,0.983875761628771,1.809407044137316,36850,0
13380,8705,0,30981,6,1,0,27694,1,0.6505492863014722,2.3152978103280772,-3287,0
10783,4719,0,8367,4,0,0,84766,0,0.4375927299703264,0.7758716617210683,76399,0
14473,1302,1,5285,5,0,0,17995,0,0.08995440099488738,0.3651374879093547,12710,0
18328,13144,0,43664,7,1,0,87320,0,0.7171149544437776,2.382235801189372,43656,0
3827,13875,0,37705,9,1,0,75141,1,3.6246081504702192,9.849791013584117,37436,1
10147,1986,0,16753,3,1,0,77999,0,0.19570358691367756,1.6508671659440284,61246,0
7451,11055,0,18485,6,1,0,3419,0,1.4834943639291465,2.480542136339238,-15066,0
18343,5440,0,12977,5,1,0,42952,0,0.2965547317924117,0.7074247710423026,29975,0
16635,5909,0,19874,9,0,0,28837,0,0.35519355614330367,1.194638134166867,8963,0
8959,4072,0,7674,1,0,0,65799,1,0.4544642857142857,0.8564732142857143,58125,0
3126,14598,0,29038,7,0,0,43877,1,4.668372241765271,9.28621682123441,14839,1
11795,14965,0,29315,9,1,0,40687,0,1.2686503899626993,2.485164462529671,11372,0
14641,4124,0,3676,8,0,0,94667,0,0.281655511542139,0.2510585985521104,90991,0
10196,10519,0,2426,4,1,0,32276,1,1.0315779150730606,0.23791311169951945,29850,0
14559,14380,0,24473,9,1,0,29523,1,0.9876373626373627,1.680837912087912,5050,0
6368,11600,0,2962,3,0,0,61055,0,1.8213220285759146,0.4650651593656775,58093,0
6797,12865,0,29943,5,1,0,49615,1,1.8924683730508973,4.404677846425419,19672,0
18114,9125,0,859,7,1,0,91642,1,0.5037261937620756,0.047419265801821694,90783,0
16718,4291,1,44816,2,0,0,5514,0,0.2566541061068246,2.6805430946826965,-39302,1
4792,5033,0,4138,9,1,0,42456,0,1.0500730231587732,0.8633423742958481,38318,1
14053,6105,1,35192,0,0,0,2233,0,0.4343959015226982,2.5040557848299416,-32959,1
6476,1703,0,25640,3,1,0,-3898,1,0.2629303689979929,3.958622819206423,-29538,0
6417,9133,0,10409,3,0,0,61133,0,1.4230289809909629,1.621844811467747,50724,0
4645,1574,1,4017,0,1,0,41715,0,0.3387860525182953,0.8646147223417994,37698,1
17755,6704,1,10451,8,1,0,80193,0,0.37756251407974767,0.5885897724712773,69742,0
6072,12424,0,28327,2,0,0,99085,0,2.045776387287996,4.664416268730446,70758,0
4854,8848,0,10278,4,1,1,1256,1,1.8224510813594232,2.116992790937178,-9022,0
7662,6208,0,24944,5,1,0,59800,1,0.810126582278481,3.25512201487668,34856,0
9514,13975,1,43764,7,1,0,89937,1,1.468733578560168,4.599474513925381,46173,1
5708,7924,0,1134,5,1,0,36548,1,1.3879838850937116,0.19863373620599054,35414,0
14694,11824,0,30131,2,1,0,67090,0,0.8046274242939775,2.050425314732902,36959,0
12524,4828,0,37887,5,1,0,73200,0,0.3854690618762475,3.0249101796407185,35313,0
9456,4230,0,38462,0,0,0,37367,0,0.44728772337950723,4.067040287617638,-1095,0
7212,1488,0,22520,3,1,0,84922,0,0.20629419104394842,3.1221405795092196,62402,0
16224,8114,1,21869,5,1,0,65382,1,0.5000924499229584,1.3478582434514639,43513,0
10970,10539,0,36932,6,1,1,21205,0,0.9606234618539786,3.3663294139093973,-15727,0
19920,12873,0,5039,9,1,0,20570,1,0.6462024998745043,0.25294914913909944,15531,0
4625,4173,0,21281,2,0,1,25255,1,0.9020752269779507,4.6003026372676175,3974,0
13314,13781,1,47399,8,1,0,16182,1,1.0349981224183251,3.559819752159219,-31217,1
10973,2667,0,10442,6,0,0,34373,0,0.2430289775833789,0.9515217787497722,23931,0
11577,10829,1,8252,0,1,0,38019,0,0.9353083434099153,0.7127310416306789,29767,0
11070,5114,0,27586,1,0,0,57619,1,0.4619275584861349,2.49173516394183,30033,0
11666,4553,0,17568,0,0,1,11043,1,0.3902459929716294,1.5057855489843148,-6525,0
6600,8761,0,20810,8,0,0,40532,0,1.3272231480078776,3.152552643538858,19722,0
9783,2000,1,1551,8,0,0,96290,1,0.2044153720359771,0.15852412101390023,94739,0
16226,10042,1,12625,6,0,0,60936,0,0.618845134652123,0.7780242805201207,48311,0
12146,2388,0,34397,9,1,0,14239,0,0.19659175104964188,2.831727998682802,-20158,0
7971,6450,1,26249,2,1,0,5416,0,0.8090817862518815,3.2926492724535876,-20833,0
16490,4712,1,1361,4,0,1,-1588,0,0.28573161118185675,0.08252986477472561,-2949,1
15951,2367,0,26149,3,1,0,76976,0,0.1483826479438315,1.639230190571715,50827,0
15312,9189,0,4370,6,1,0,19406,0,0.6000783647880885,0.28537843662247764,15036,0
4990,10013,1,5283,8,0,0,-3125,0,2.0062111801242235,1.058505309557203,-8408,1
8299,1454,0,7610,1,1,0,32066,0,0.17518072289156628,0.9168674698795181,24456,0
15997,10816,1,43326,7,0,1,97072,1,0.6760845105638205,2.7082135266908365,53746,1
16472,3772,0,14924,8,0,0,752,0,0.228980756389243,0.9059673404965701,-14172,0
7380,4726,0,47607,9,0,1,81753,0,0.6402926432732692,6.449939032651402,34146,0
7757,8232,0,44717,9,0,0,73025,0,1.0610982211910287,5.763985563289507,28308,1
13395,12339,0,10626,8,1,0,-3647,0,0.9210958495073156,0.7932218572708271,-14273,0
19241,13281,0,34761,9,1,0,21986,0,0.6902089179918928,1.80651699407546,-12775,0
8588,5806,0,869,6,1,0,81907,1,0.6759809058097567,0.1011759226918151,81038,0
7944,3190,1,31552,8,1,0,99901,0,0.40151038388923854,3.9713027061044683,68349,1
16395,10108,0,1014,8,0,0,9691,0,0.6164918272749451,0.06184435228104416,8677,0
7243,13178,0,10103,2,0,0,64847,0,1.8191606847045831,1.3946714522363335,54744,0
12916,3875,0,16986,3,1,1,43075,0,0.29999225826430287,1.3150112255167608,26089,0
12984,6592,0,44781,1,1,0,5794,1,0.5076626877165961,3.4486715440893336,-38987,0
4759,2440,0,30471,9,0,0,63470,0,0.5126050420168067,6.401470588235294,32999,1
12181,13592,1,33458,2,1,0,11406,1,1.1157445411262519,2.7465112461008045,-22052,1
5482,9927,0,25069,4,1,0,70930,1,1.8105051978843698,4.572132044501186,45861,0
3951,12760,0,16873,4,1,0,21872,0,3.2287449392712553,4.269483805668016,4999,0
5079,7059,0,23248,5,0,0,36708,1,1.3895669291338584,4.576377952755905,13460,0
5717,12530,0,23624,6,0,0,15800,0,2.191325638335082,4.1315145155648825,-7824,1
12692,8010,0,43516,6,0,0,38397,1,0.6310564878279367,3.428346332624281,-5119,0
10311,12207,0,29061,0,0,0,32909,1,1.183766485647789,2.8181730023273857,3848,0
3768,8117,1,24170,1,1,0,16352,0,2.1536216503051206,6.412841602547095,-7818,1
8490,12081,1,8024,8,1,0,96975,0,1.4228006124131434,0.9450005888587917,88951,1
18534,10153,1,16678,9,0,1,88848,0,0.5477744807121662,0.8998111680604263,72170,0
9645,3989,0,38256,1,1,0,10438,0,0.41353929089778146,3.9659962678830603,-27818,0
8232,13040,1,20411,5,0,0,83921,0,1.5838697922992833,2.479169197133487,63510,0
14485,10218,0,43803,0,0,0,39999,1,0.7053707027474804,3.0238160983018085,-3804,0
8797,7228,0,19296,2,0,0,13482,1,0.8215503523528075,2.1932257331211638,-5814,0
15342,13057,0,26293,1,0,1,27471,1,0.8510069738643029,1.7136805057681028,1178,0
11038,7471,0,27172,2,0,0,42279,0,0.6767823172388804,2.461454841924087,15107,0
19002,3863,1,21128,4,0,0,49213,0,0.2032836920486239,1.1118244487712468,28085,0
16087,14761,0,18257,9,1,1,8026,0,0.9175161611138737,1.1348209845847836,-10231,0
7873,11693,0,12855,5,1,1,80184,0,1.4850139700279401,1.6325882651765304,67329,0
4481,11139,0,19642,8,1,0,435,0,2.4852744310575634,4.382418563141455,-19207,1
13093,2177,0,35585,9,0,0,3493,1,0.16625935542996792,2.7176569421108905,-32092,0
17422,5760,0,20025,3,1,1,67227,1,0.33059748608161627,1.149342822705619,47202,0
19438,1011,0,4458,6,0,0,54321,0,0.052008848191779415,0.22933278460826173,49863,0
10643,6252,0,5307,5,1,0,-2237,0,0.5873731679819617,0.49859075535512964,-7544,0
18708,5399,0,41701,1,0,0,15389,0,0.28857768988187504,2.228927254262654,-26312,0
14271,12556,0,18425,9,1,0,26498,1,0.8797645739910314,1.2909893497757847,8073,0
15600,12214,1,49831,7,0,0,58755,0,0.7828985321453753,3.1940901224280496,8924,1
13998,12563,0,43427,6,0,0,96545,1,0.8974212443745981,3.1021501535823988,53118,0
17295,12022,1,28273,6,1,0,30825,1,0.6950740055504163,1.6346554116558742,2552,0
13682,9234,0,38506,7,1,0,11934,0,0.6748520061390046,2.814148943945041,-26572,0
19380,10135,0,5668,0,0,0,574,1,0.5229348330839482,0.2924513698983541,-5094,0
11519,11582,1,25934,0,1,0,33179,0,1.0053819444444445,2.251215277777778,7245,0
6300,6445,0,47195,7,1,0,-3413,1,1.0228535153150293,7.490080939533407,-50608,1
9722,11737,0,7697,3,0,0,37782,0,1.2071377146971098,0.7916280983235627,30085,0
10218,11603,0,24417,4,0,1,99224,0,1.135433995498581,2.389372737058421,74807,0
6054,14178,0,16446,7,0,0,49412,1,2.341535920726672,2.7161023947151115,32966,0
16575,7570,0,40597,4,1,0,55561,0,0.45668436293436293,2.44914333976834,14964,0
10970,10196,1,10751,9,1,0,72224,1,0.9293592197611886,0.9799471333515632,61473,0
5143,9212,0,46218,3,0,0,-591,0,1.790824261275272,8.9848367029549,-46809,1
12503,1406,1,7352,5,0,0,66319,1,0.11244401791426743,0.5879718490083173,58967,0
18149,10206,0,13516,4,0,0,94016,1,0.5623140495867769,0.7446831955922865,80500,0
15175,5431,1,23299,6,1,0,21751,1,0.35786768581971534,1.5352530311017396,-1548,0
11356,11030,0,31957,9,1,0,33174,1,0.9712071849960376,2.8138592938275955,1217,0
18070,12380,0,28927,6,1,1,51572,0,0.685075535388191,1.6007415195617287,22645,0
3822,6243,1,41094,3,1,1,56416,1,1.6330107245618624,10.749149882291395,15322,1
17289,7542,0,36412,4,1,0,7041,1,0.4362058993637941,2.105957200694043,-29371,0
9150,7936,0,29493,2,1,0,18227,0,0.8672276253961315,3.2229264561250135,-11266,0
7425,9906,0,26711,3,0,0,30201,1,1.333961755992459,3.59695663883652,3490,0
19032,5146,0,8003,3,1,1,31069,0,0.2703725109021174,0.42048021856775075,23066,0
5198,13046,0,31707,2,0,0,77190,0,2.5093287170609733,6.09867282169648,45483,1
6452,13611,0,3278,9,0,1,21370,0,2.109251510925151,0.5079807841314118,18092,0
12106,14076,1,7296,4,0,1,90018,0,1.1626331874122409,0.6026265796646568,82722,0
16859,1140,1,25398,4,1,1,6586,0,0.06761565836298933,1.506405693950178,-18812,0
11705,13757,0,35842,6,0,0,45231,1,1.175209294378951,3.0618486246369385,9389,1
13112,5882,0,13261,3,0,0,322,0,0.44856249523373753,1.0112865095706551,-12939,0
7841,14645,0,11173,3,0,0,60294,0,1.8675082887018617,1.424764090793165,49121,0
